"","modname","formula","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","Ca","Mg","SO4","Alkalinity","Si","Altitude","Fe","erosion_prop","secchi_m","lake_catch_ratio","mix_event","waterT"
"Achnanthidium.affine.erosion_prop+SO4","erosion_prop+SO4","s(erosion_prop, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",226.047472970557,235.247388057583,0.55694,NA,13,4,0,0,0.184,0.171,0,0,1,0,0,0,0,1,0,0,0,0
"Achnanthidium.affine.erosion_prop+lake_catch_ratio+SO4","erosion_prop+lake_catch_ratio+SO4","s(erosion_prop, k = 5, bs = ""cr"") + s(lake_catch_ratio, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",226.867866700376,236.016969267058,0.6016,NA,17,8,0.82,0.77,0.122,0.117,0,0,1,0,0,0,0,1,0,1,0,0
"Achnanthidium.affine.Alkalinity+erosion_prop+SO4","Alkalinity+erosion_prop+SO4","s(Alkalinity, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",227.272969326117,236.422071892799,0.57222,NA,17,6,1.225,1.175,0.1,0.095,0,0,1,1,0,0,0,1,0,0,0,0
"Achnanthidium.affine.SO4","SO4","s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",227.794347125786,236.116503304583,0.43765,NA,9,1,1.747,0.869,0.077,0.111,0,0,1,0,0,0,0,0,0,0,0,0
"Achnanthidium.minutissimum.Alkalinity+erosion_prop+SO4","Alkalinity+erosion_prop+SO4","s(Alkalinity, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",365.409364299788,374.55846686647,0.31621,NA,17,2,0,0,0.186,0.186,0,0,1,1,0,0,0,1,0,0,0,0
"Achnanthidium.minutissimum.Alkalinity+SO4","Alkalinity+SO4","s(Alkalinity, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",365.437771991722,374.637687078748,0.30281,NA,13,0,0.028,0.079,0.183,0.179,0,0,1,1,0,0,0,0,0,0,0,0
"Achnanthidium.minutissimum.Alkalinity+Fe+SO4","Alkalinity+Fe+SO4","s(Alkalinity, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",365.982048948387,375.131151515069,0.30308,NA,17,3,0.573,0.573,0.14,0.14,0,0,1,1,0,0,1,0,0,0,0,0
"Aulacoseira.alpigena.Ca+Fe+secchi_m","Ca+Fe+secchi_m","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",394.728496289231,403.877598855913,0.30627,NA,17,10,0,0,0.09,0.09,1,0,0,0,0,0,1,0,1,0,0,0
"Aulacoseira.alpigena.erosion_prop+Fe+mix_event","erosion_prop+Fe+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",395.256803542744,404.405906109426,0.18738,NA,17.04,8,0.528,0.528,0.069,0.069,0,0,0,0,0,0,1,1,0,0,1,0
"Aulacoseira.alpigena.Ca+Fe+SO4","Ca+Fe+SO4","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",395.799462873242,404.948565439924,0.32673,NA,17,6,1.071,1.071,0.052,0.053,1,0,1,0,0,0,1,0,0,0,0,0
"Aulacoseira.alpigena.Ca+Fe+waterT","Ca+Fe+waterT","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",395.812569450201,404.961672016883,0.35378,NA,17,8,1.084,1.084,0.052,0.052,1,0,0,0,0,0,1,0,0,0,0,1
"Aulacoseira.alpigena.Ca+Si+waterT","Ca+Si+waterT","s(Ca, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",395.852244816867,405.001347383548,0.35183,NA,17,8,1.124,1.124,0.051,0.051,1,0,0,0,1,0,0,0,0,0,0,1
"Aulacoseira.alpigena.Ca+Fe+Si","Ca+Fe+Si","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",395.865951040772,405.015053607454,0.32044,NA,17,8,1.137,1.137,0.051,0.051,1,0,0,0,1,0,1,0,0,0,0,0
"Aulacoseira.alpigena.Ca+erosion_prop+SO4","Ca+erosion_prop+SO4","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(SO4, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.104014055516,405.253116622198,0.35044,NA,17,7,1.376,1.376,0.045,0.045,1,0,1,0,0,0,0,1,0,0,0,0
"Aulacoseira.alpigena.Ca+erosion_prop+secchi_m","Ca+erosion_prop+secchi_m","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.193920914478,405.34302348116,0.34125,NA,17,10,1.465,1.465,0.043,0.043,1,0,0,0,0,0,0,1,1,0,0,0
"Aulacoseira.alpigena.Ca+erosion_prop+waterT","Ca+erosion_prop+waterT","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.201977809204,405.351080375886,0.36278,NA,17,9,1.473,1.473,0.043,0.043,1,0,0,0,0,0,0,1,0,0,0,1
"Aulacoseira.alpigena.Ca+secchi_m+Si","Ca+secchi_m+Si","s(Ca, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.234904606563,405.384007173245,0.31611,NA,17,8,1.506,1.506,0.042,0.042,1,0,0,0,1,0,0,0,1,0,0,0
"Aulacoseira.alpigena.erosion_prop+Mg+mix_event","erosion_prop+Mg+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(Mg, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.282540989686,405.431643556368,0.19076,NA,17,8,1.554,1.554,0.041,0.041,0,1,0,0,0,0,0,1,0,0,1,0
"Aulacoseira.alpigena.Ca+erosion_prop+Fe","Ca+erosion_prop+Fe","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.364004144169,405.513106710851,0.33616,NA,17,9,1.636,1.636,0.04,0.04,1,0,0,0,0,0,1,1,0,0,0,0
"Aulacoseira.alpigena.erosion_prop+mix_event","erosion_prop+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",396.692452656286,405.892367743311,0.19096,NA,13,6,1.964,2.015,0.034,0.033,0,0,0,0,0,0,0,1,0,0,1,0
"Aulacoseira.distans.septentrionalis.erosion_prop+Fe+lake_catch_ratio","erosion_prop+Fe+lake_catch_ratio","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",303.82796098269,312.977063549371,0.05414,NA,17.31,7,0,0,0.357,0.358,0,0,0,0,0,0,1,1,0,1,0,0
"Aulacoseira.distans.septentrionalis.erosion_prop+Fe+mix_event","erosion_prop+Fe+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",304.4557708921,313.604873458782,0.00316,NA,17.59,5,0.628,0.628,0.261,0.261,0,0,0,0,0,0,1,1,0,0,1,0
"Diatoma.tenuis.erosion_prop","erosion_prop","s(erosion_prop, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",216.942006675168,225.264162853966,0.53658,NA,9,3,0,0,0.115,0.164,0,0,0,0,0,0,0,1,0,0,0,0
"Diatoma.tenuis.erosion_prop+secchi_m","erosion_prop+secchi_m","s(erosion_prop, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",217.228947998453,226.428863085478,0.64997,NA,13,5,0.287,1.165,0.099,0.092,0,0,0,0,0,0,0,1,1,0,0,0
"Diatoma.tenuis.erosion_prop+lake_catch_ratio","erosion_prop+lake_catch_ratio","s(erosion_prop, k = 5, bs = ""cr"") + s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",217.287793039712,226.487708126738,0.62096,NA,13.01,5,0.346,1.224,0.096,0.089,0,0,0,0,0,0,0,1,0,1,0,0
"Diatoma.tenuis.Ca+erosion_prop","Ca+erosion_prop","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",218.201455829253,227.401370916278,0.60117,NA,13,5,1.259,2.137,0.061,0.056,1,0,0,0,0,0,0,1,0,0,0,0
"Diatoma.tenuis.erosion_prop+mix_event","erosion_prop+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",218.654705525652,227.854620612677,0.54991,NA,13,5,1.713,2.59,0.049,0.045,0,0,0,0,0,0,0,1,0,0,1,0
"Diatoma.tenuis.Altitude+erosion_prop","Altitude+erosion_prop","s(Altitude, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",218.720435790555,227.92035087758,0.5247,NA,13,5,1.778,2.656,0.047,0.043,0,0,0,0,0,1,0,1,0,0,0,0
"Discostella.stelligera.erosion_prop+Fe+mix_event","erosion_prop+Fe+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",422.303110544209,431.452213110891,0.60912,NA,17.38,7,0,0,0.319,0.319,0,0,0,0,0,0,1,1,0,0,1,0
"Discostella.stelligera.Fe+mix_event+Si","Fe+mix_event+Si","s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",423.073506877709,432.222609444391,0.63573,NA,17,4,0.77,0.77,0.217,0.217,0,0,0,0,1,0,1,0,0,0,1,0
"Discostella.stelligera.Mg+mix_event+Si","Mg+mix_event+Si","s(Mg, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",424.125296475528,433.27439904221,0.5587,NA,17,1,1.822,1.822,0.128,0.128,0,1,0,0,1,0,0,0,0,0,1,0
"Fragilaria.tenera.erosion_prop+Fe+Mg","erosion_prop+Fe+Mg","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(Mg, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",310.278055999893,319.427158566575,0.36348,NA,17,5,0,0,0.18,0.18,0,1,0,0,0,0,1,1,0,0,0,0
"Fragilaria.tenera.Alkalinity+erosion_prop+Fe","Alkalinity+erosion_prop+Fe","s(Alkalinity, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",310.363039675192,319.512142241874,0.39113,NA,17,3,0.085,0.085,0.172,0.172,0,0,0,1,0,0,1,1,0,0,0,0
"Fragilaria.tenera.erosion_prop+Mg+waterT","erosion_prop+Mg+waterT","s(erosion_prop, k = 5, bs = ""cr"") + s(Mg, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",311.438146137931,320.587248704612,0.58423,NA,17,6,1.16,1.16,0.101,0.101,0,1,0,0,0,0,0,1,0,0,0,1
"Navicula.notha.Ca+Fe+waterT","Ca+Fe+waterT","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",264.325276868242,273.474379434923,0.54466,NA,17,4,0,0,0.164,0.164,1,0,0,0,0,0,1,0,0,0,0,1
"Navicula.notha.lake_catch_ratio+Mg+Si","lake_catch_ratio+Mg+Si","s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Mg, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",264.556857920987,273.705960487668,0.61362,NA,17.02,7,0.232,0.232,0.146,0.146,0,1,0,0,1,0,0,0,0,1,0,0
"Navicula.radiosa.Fe+mix_event","Fe+mix_event","s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",226.083667476264,235.283582563289,0.4656,NA,13,3,0,0,0.205,0.2,0,0,0,0,0,0,1,0,0,0,1,0
"Navicula.radiosa.Ca+Fe","Ca+Fe","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",227.514215384546,236.714130471572,0.49589,NA,13,4,1.431,1.431,0.1,0.098,1,0,0,0,0,0,1,0,0,0,0,0
"Nitzschia.Atucyacu.1.lake_catch_ratio+Si","lake_catch_ratio+Si","s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",261.723084702653,270.922999789679,0.84945,NA,13,5,0,0,0.208,0.198,0,0,0,0,1,0,0,0,0,1,0,0
"Nitzschia.Atucyacu.1.Fe+lake_catch_ratio+Si","Fe+lake_catch_ratio+Si","s(Fe, k = 5, bs = ""cr"") + s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",261.837509075047,270.986611641728,0.83378,NA,17,7,0.114,0.064,0.197,0.192,0,0,0,0,1,0,1,0,0,1,0,0
"Nitzschia.Atucyacu.1.lake_catch_ratio+Mg+Si","lake_catch_ratio+Mg+Si","s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Mg, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",263.125422970087,272.274525536769,0.8526,NA,17,6,1.402,1.352,0.103,0.101,0,1,0,0,1,0,0,0,0,1,0,0
"Nitzschia.cf.oberheimiana.erosion_prop+Fe+mix_event","erosion_prop+Fe+mix_event","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",260.771461062983,269.920563629665,0.44656,NA,17.19,4,0,0,0.234,0.233,0,0,0,0,0,0,1,1,0,0,1,0
"Nitzschia.cf.oberheimiana.erosion_prop+Fe+lake_catch_ratio","erosion_prop+Fe+lake_catch_ratio","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",260.882030945385,270.031133512067,0.44693,NA,17,4,0.111,0.111,0.221,0.221,0,0,0,0,0,0,1,1,0,1,0,0
"Nitzschia.cf.oberheimiana.Fe+mix_event","Fe+mix_event","s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",262.524360040651,271.724275127676,0.36766,NA,13,0,1.753,1.804,0.097,0.095,0,0,0,0,0,0,1,0,0,0,1,0
"Pseudostaurosira.laucensis","erosion_prop+Fe+waterT","s(erosion_prop, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.713673238546,345.862775805228,0.06223,NA,17.02,1,0,0,0.508,0.507,0,0,0,0,0,0,1,1,0,0,0,1
"Pseudostaurosira.santaremensis.Mg+mix_event+Si","Mg+mix_event+Si","s(Mg, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",333.616527466938,342.76563003362,0.42512,NA,17,5,0,0,0.203,0.202,0,1,0,0,1,0,0,0,0,0,1,0
"Pseudostaurosira.santaremensis.Ca+Si+waterT","Ca+Si+waterT","s(Ca, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",335.057088434605,344.206191001286,0.52163,NA,17,3,1.441,1.441,0.099,0.099,1,0,0,0,1,0,0,0,0,0,0,1
"Pseudostaurosira.santaremensis.Fe+secchi_m+Si","Fe+secchi_m+Si","s(Fe, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",335.164913778773,344.314016345455,0.33059,NA,17,2,1.548,1.548,0.093,0.093,0,0,0,0,1,0,1,0,1,0,0,0
"Pseudostaurosira.santaremensis.Fe+mix_event+Si","Fe+mix_event+Si","s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",335.44814978289,344.597252349572,0.34734,NA,17,0,1.832,1.832,0.081,0.081,0,0,0,0,1,0,1,0,0,0,1,0
"Staurosirella.pinnata.Ca+waterT","Ca+waterT","s(Ca, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",296.137379145896,305.337294232921,0.30277,NA,13,3,0,0,0.145,0.137,1,0,0,0,0,0,0,0,0,0,0,1
"Staurosirella.pinnata.Ca+Si+waterT","Ca+Si+waterT","s(Ca, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.084998397124,306.234100963806,0.32662,NA,17,5,0.948,0.897,0.09,0.087,1,0,0,0,1,0,0,0,0,0,0,1
"Staurosirella.pinnata.Si+waterT","Si+waterT","s(Si, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.337945735827,306.537860822853,0.39907,NA,13,3,1.201,1.201,0.079,0.075,0,0,0,0,1,0,0,0,0,0,0,1
"Staurosirella.pinnata.waterT","waterT","s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.569087818413,305.891243997211,0.37894,NA,9,1,1.432,0.554,0.071,0.104,0,0,0,0,0,0,0,0,0,0,0,1
"Staurosirella.pinnata.erosion_prop+waterT","erosion_prop+waterT","s(erosion_prop, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.604247348405,306.80416243543,0.43057,NA,13,4,1.467,1.467,0.07,0.066,0,0,0,0,0,0,0,1,0,0,0,1
"Staurosirella.pinnata.Ca+erosion_prop+waterT","Ca+erosion_prop+waterT","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.772785888042,306.921888454724,0.35061,NA,17,6,1.635,1.585,0.064,0.062,1,0,0,0,0,0,0,1,0,0,0,1
"Staurosirella.pinnata.Alkalinity+waterT","Alkalinity+waterT","s(Alkalinity, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.99787609625,307.197791183276,0.37672,NA,13,3,1.86,1.86,0.057,0.054,0,0,0,1,0,0,0,0,0,0,0,1
"Staurosirella.sp.2.mix_event","mix_event","s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",216.239450449187,224.561606627984,0.45232,NA,9,1,0,0,0.248,0.312,0,0,0,0,0,0,0,0,0,0,1,0
"Staurosirella.sp.2.lake_catch_ratio","lake_catch_ratio","s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",217.288517487375,225.610673666172,0.07138,NA,9,1,1.049,1.049,0.147,0.185,0,0,0,0,0,0,0,0,0,1,0,0
"Tabellaria.fenestrata.Si","Si","s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",187.616178378808,195.938334557605,0.3492,NA,9,0,0,0,0.084,0.105,0,0,0,0,1,0,0,0,0,0,0,0
"Tabellaria.fenestrata.Ca+secchi_m","Ca+secchi_m","s(Ca, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",187.73341967569,196.933334762715,0.47633,NA,13,2,0.117,0.995,0.079,0.064,1,0,0,0,0,0,0,0,1,0,0,0
"Tabellaria.fenestrata.secchi_m+Si","secchi_m+Si","s(secchi_m, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",187.785921853607,196.985836940632,0.44418,NA,13,4,0.17,1.048,0.077,0.062,0,0,0,0,1,0,0,0,1,0,0,0
"Tabellaria.fenestrata.secchi_m","secchi_m","s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",187.826452482299,196.148608661097,0.44601,NA,9,2,0.21,0.21,0.076,0.095,0,0,0,0,0,0,0,0,1,0,0,0
"Tabellaria.fenestrata.Altitude+Si","Altitude+Si","s(Altitude, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",188.071878477606,197.271793564632,0.42141,NA,13,3,0.456,1.333,0.067,0.054,0,0,0,0,1,1,0,0,0,0,0,0
"Tabellaria.fenestrata.Ca+Fe+secchi_m","Ca+Fe+secchi_m","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",188.17101437243,197.320116939111,0.62866,NA,17.02,5,0.555,1.382,0.064,0.053,1,0,0,0,0,0,1,0,1,0,0,0
"Tabellaria.fenestrata.null","null","s(Latitude, Longitude, k = 5)",189.392292404446,196.071983792663,0.33416,NA,5,0,1.776,0.134,0.035,0.098,0,0,0,0,0,0,0,0,0,0,0,0
"Tabellaria.fenestrata.Ca+secchi_m+Si","Ca+secchi_m+Si","s(Ca, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Si, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",189.544218576523,198.693321143205,0.48003,NA,17,4,1.928,2.755,0.032,0.027,1,0,0,0,1,0,0,0,1,0,0,0
"Tabellaria.flocculosa.erosion_prop+secchi_m","erosion_prop+secchi_m","s(erosion_prop, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",279.92510783327,289.125022920295,0.10744,NA,13,2,0,0,0.249,0.237,0,0,0,0,0,0,0,1,1,0,0,0
"Tabellaria.flocculosa.Ca+erosion_prop+secchi_m","Ca+erosion_prop+secchi_m","s(Ca, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",280.383877686795,289.532980253476,0.1284,NA,17,5,0.459,0.408,0.198,0.194,1,0,0,0,0,0,0,1,1,0,0,0
"Ulnaria.delicatissima","Altitude+erosion_prop","s(Altitude, k = 5, bs = ""cr"") + s(erosion_prop, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",194.312387946499,203.512303033524,0.57666,NA,13,4,0,0,0.795,0.789,0,0,0,0,0,1,0,1,0,0,0,0
