"","modname","formula","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","Ca","Mg","K","Alkalinity","Fe","waterT","lake_catch_ratio","mix_event","secchi_m","Zmax_m","Altitude","wetland","bare_rock"
"Nitzschia.cf.oberheimiana.K+mix_event","K+mix_event","s(K, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",263.929733506943,273.129648593969,0.27543,NA,13,0,0,0,0.102,0.096,0,0,1,0,0,0,0,1,0,0,0,0,0
"Nitzschia.cf.oberheimiana.Alkalinity+Zmax_m","Alkalinity+Zmax_m","s(Alkalinity, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",264.834657911802,274.034572998827,0.34785,NA,13,1,0.905,0.905,0.065,0.061,0,0,0,1,0,0,0,0,0,1,0,0,0
"Nitzschia.cf.oberheimiana.Ca+wetland","Ca+wetland","s(Ca, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",264.88141264592,274.081327732946,0.19211,NA,13,1,0.952,0.952,0.064,0.06,1,0,0,0,0,0,0,0,0,0,0,1,0
"Nitzschia.cf.oberheimiana.Fe+K+mix_event","Fe+K+mix_event","s(Fe, k = 5, bs = ""cr"") + s(K, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",265.51740570801,274.666508274692,0.27936,NA,17.1,2,1.588,1.537,0.046,0.045,0,0,1,0,1,0,0,1,0,0,0,0,0
"Nitzschia.cf.oberheimiana.wetland","wetland","s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",265.550697093345,273.872853272142,0.19525,NA,9,0,1.621,0.743,0.046,0.066,0,0,0,0,0,0,0,0,0,0,0,1,0
"Nitzschia.cf.oberheimiana.K+Zmax_m","K+Zmax_m","s(K, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",265.612862815621,274.812777902646,0.32993,NA,13,2,1.683,1.683,0.044,0.041,0,0,1,0,0,0,0,0,0,1,0,0,0
"Nitzschia.cf.oberheimiana.Fe+K+Zmax_m","Fe+K+Zmax_m","s(Fe, k = 5, bs = ""cr"") + s(K, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",265.652069988094,274.801172554776,0.38954,NA,17.02,3,1.722,1.672,0.043,0.042,0,0,1,0,1,0,0,0,0,1,0,0,0
"Nitzschia.cf.oberheimiana.Ca+Fe+wetland","Ca+Fe+wetland","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",265.758943158746,274.908045725428,0.20318,NA,17,3,1.829,1.778,0.041,0.039,1,0,0,0,1,0,0,0,0,0,0,1,0
"Nitzschia.cf.oberheimiana.wetland+Zmax_m","wetland+Zmax_m","s(wetland, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",265.785587600153,274.985502687179,0.22165,NA,13.33,3,1.856,1.856,0.04,0.038,0,0,0,0,0,0,0,0,0,1,0,1,0
"Pseudostaurosira.laucensis.Fe+waterT+Zmax_m","Fe+waterT+Zmax_m","s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",331.720537649965,340.869640216647,0.0174,NA,17,4,0,0,0.269,0.27,0,0,0,0,1,1,0,0,0,1,0,0,0
"Pseudostaurosira.laucensis.Alkalinity+waterT+Zmax_m","Alkalinity+waterT+Zmax_m","s(Alkalinity, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",332.278284132373,341.427386699055,0.0766,NA,17,3,0.558,0.558,0.203,0.204,0,0,0,1,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.laucensis.waterT+Zmax_m","waterT+Zmax_m","s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",332.308983594551,341.508898681576,0.01662,NA,13,2,0.588,0.639,0.2,0.196,0,0,0,0,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.laucensis.K+waterT+Zmax_m","K+waterT+Zmax_m","s(K, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",333.224227837078,342.373330403759,0.01489,NA,17,4,1.504,1.504,0.127,0.127,0,0,1,0,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.laucensis.Mg+waterT+Zmax_m","Mg+waterT+Zmax_m","s(Mg, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",333.321469608603,342.470572175285,0.01801,NA,17,5,1.601,1.601,0.121,0.121,0,1,0,0,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.santaremensis.Mg+mix_event+Zmax_m","Mg+mix_event+Zmax_m","s(Mg, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",335.781880574587,344.930983141269,0.49009,NA,17,6,0,0,0.06,0.06,0,1,0,0,0,0,0,1,0,1,0,0,0
"Pseudostaurosira.santaremensis.K+waterT+Zmax_m","K+waterT+Zmax_m","s(K, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.076699888595,345.225802455276,0.46382,NA,17,5,0.295,0.295,0.052,0.052,0,0,1,0,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.santaremensis.Fe+waterT+Zmax_m","Fe+waterT+Zmax_m","s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.234170297718,345.3832728644,0.43928,NA,17,4,0.452,0.452,0.048,0.048,0,0,0,0,1,1,0,0,0,1,0,0,0
"Pseudostaurosira.santaremensis.Ca+Fe+wetland","Ca+Fe+wetland","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.477247265504,345.626349832185,0.48201,NA,17,6,0.695,0.695,0.043,0.042,1,0,0,0,1,0,0,0,0,0,0,1,0
"Pseudostaurosira.santaremensis.K+secchi_m+Zmax_m","K+secchi_m+Zmax_m","s(K, k = 5, bs = ""cr"") + s(secchi_m, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.483901502242,345.633004068924,0.51041,NA,17,7,0.702,0.702,0.042,0.042,0,0,1,0,0,0,0,0,1,1,0,0,0
"Pseudostaurosira.santaremensis.Alkalinity+waterT+Zmax_m","Alkalinity+waterT+Zmax_m","s(Alkalinity, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.541776307478,345.690878874159,0.45394,NA,17,5,0.76,0.76,0.041,0.041,0,0,0,1,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.santaremensis.Ca+Fe+waterT","Ca+Fe+waterT","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.61205081804,345.761153384721,0.51542,NA,17,6,0.83,0.83,0.04,0.04,1,0,0,0,1,1,0,0,0,0,0,0,0
"Pseudostaurosira.santaremensis.waterT+Zmax_m","waterT+Zmax_m","s(waterT, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.799666351536,345.999581438562,0.44057,NA,13,3,1.018,1.069,0.036,0.035,0,0,0,0,0,1,0,0,0,1,0,0,0
"Pseudostaurosira.santaremensis.Fe+Mg+wetland","Fe+Mg+wetland","s(Fe, k = 5, bs = ""cr"") + s(Mg, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.889384045877,346.038486612559,0.45521,NA,17,5,1.108,1.108,0.035,0.035,0,1,0,0,1,0,0,0,0,0,0,1,0
"Pseudostaurosira.santaremensis.K+mix_event+Zmax_m","K+mix_event+Zmax_m","s(K, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.994793797613,346.143896364294,0.45683,NA,17,6,1.213,1.213,0.033,0.033,0,0,1,0,0,0,0,1,0,1,0,0,0
"Pseudostaurosira.santaremensis.Fe+mix_event+Zmax_m","Fe+mix_event+Zmax_m","s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",336.996532498245,346.145635064927,0.45149,NA,17,6,1.215,1.215,0.033,0.033,0,0,0,0,1,0,0,1,0,1,0,0,0
"Pseudostaurosira.santaremensis.Mg+wetland","Mg+wetland","s(Mg, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",337.068483985688,346.268399072713,0.4548,NA,13,3,1.287,1.337,0.032,0.031,0,1,0,0,0,0,0,0,0,0,0,1,0
"Pseudostaurosira.santaremensis.Mg+wetland+Zmax_m","Mg+wetland+Zmax_m","s(Mg, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",337.215737394465,346.364839961147,0.49512,NA,17.13,6,1.434,1.434,0.029,0.029,0,1,0,0,0,0,0,0,0,1,0,1,0
"Pseudostaurosira.santaremensis.Ca+wetland","Ca+wetland","s(Ca, k = 5, bs = ""cr"") + s(wetland, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",337.250209300474,346.450124387499,0.46703,NA,13,4,1.468,1.519,0.029,0.028,1,0,0,0,0,0,0,0,0,0,0,1,0
"Pseudostaurosira.santaremensis.Ca+waterT","Ca+waterT","s(Ca, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",337.376156727596,346.576071814621,0.50297,NA,13,4,1.594,1.645,0.027,0.026,1,0,0,0,0,1,0,0,0,0,0,0,0
"Pseudostaurosira.santaremensis.mix_event+Zmax_m","mix_event+Zmax_m","s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",337.474354062971,346.674269149997,0.45427,NA,13,4,1.692,1.743,0.026,0.025,0,0,0,0,0,0,0,1,0,1,0,0,0
"Staurosirella.pinnata.Ca+waterT","Ca+waterT","s(Ca, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",296.137379145896,305.337294232921,0.30277,NA,13,3,0,0,0.185,0.174,1,0,0,0,0,1,0,0,0,0,0,0,0
"Staurosirella.pinnata.Ca+Fe+waterT","Ca+Fe+waterT","s(Ca, k = 5, bs = ""cr"") + s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",296.892433377672,306.041535944354,0.30826,NA,17,5,0.755,0.704,0.127,0.122,1,0,0,0,1,1,0,0,0,0,0,0,0
"Staurosirella.pinnata.Fe+waterT","Fe+waterT","s(Fe, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.560155065466,306.760070152492,0.38436,NA,13,3,1.423,1.423,0.091,0.085,0,0,0,0,1,1,0,0,0,0,0,0,0
"Staurosirella.pinnata.waterT","waterT","s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.569087818413,305.891243997211,0.37894,NA,9,1,1.432,0.554,0.091,0.132,0,0,0,0,0,1,0,0,0,0,0,0,0
"Staurosirella.pinnata.Alkalinity+waterT","Alkalinity+waterT","s(Alkalinity, k = 5, bs = ""cr"") + s(waterT, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",297.99787609625,307.197791183276,0.37672,NA,13,3,1.86,1.86,0.073,0.068,0,0,0,1,0,1,0,0,0,0,0,0,0
"Staurosirella.sp.2.mix_event+Zmax_m","mix_event+Zmax_m","s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",215.747607102679,224.947522189704,0.61284,NA,13.11,5,0,0.386,0.237,0.199,0,0,0,0,0,0,0,1,0,1,0,0,0
"Staurosirella.sp.2.mix_event","mix_event","s(mix_event, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",216.239450449187,224.561606627984,0.45232,NA,9,1,0.492,0,0.185,0.241,0,0,0,0,0,0,0,1,0,0,0,0,0
"Staurosirella.sp.2.lake_catch_ratio","lake_catch_ratio","s(lake_catch_ratio, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",217.288517487375,225.610673666172,0.07138,NA,9,1,1.541,1.049,0.109,0.143,0,0,0,0,0,0,1,0,0,0,0,0,0
"Tabellaria.fenestrata","bare_rock+Ca","s(bare_rock, k = 5, bs = ""cr"") + s(Ca, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",183.428868654839,192.628783741864,0.20528,NA,13,0,0,0,0.424,0.362,1,0,0,0,0,0,0,0,0,0,0,0,1
"Tabellaria.flocculosa.mix_event+Zmax_m","mix_event+Zmax_m","s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",277.944449567571,287.144364654596,0.51342,NA,13,5,0,0,0.399,0.385,0,0,0,0,0,0,0,1,0,1,0,0,0
"Tabellaria.flocculosa.Fe+mix_event+Zmax_m","Fe+mix_event+Zmax_m","s(Fe, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",279.427211892807,288.576314459489,0.51411,NA,17,7,1.483,1.432,0.19,0.188,0,0,0,0,1,0,0,1,0,1,0,0,0
"Tabellaria.flocculosa.K+mix_event+Zmax_m","K+mix_event+Zmax_m","s(K, k = 5, bs = ""cr"") + s(mix_event, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",279.779405346582,288.928507913264,0.50244,NA,17,7,1.835,1.784,0.159,0.158,0,0,1,0,0,0,0,1,0,1,0,0,0
"Ulnaria.delicatissima","Altitude+Zmax_m","s(Altitude, k = 5, bs = ""cr"") + s(Zmax_m, k = 5, bs = ""cr"") + s(Latitude, Longitude, k = 5)",203.589496835572,212.789411922597,0.32023,NA,13,5,0,0,0.792,0.742,0,0,0,0,0,0,0,0,0,1,1,0,0
